Degree: 5
IsPeriodic: false
Control Points[66]:
0.09369765818 0.09242290592 0.07375858978
0.09325591137 0.09253203852 0.07298330686
0.0927895828 0.09263416043 0.07226065343
0.09230654483 0.09272927165 0.07158988912
0.09181369864 0.09281737218 0.07096937714
0.09131697426 0.09289846203 0.07039658432
0.0907597628 0.09298942634 0.06975404141
0.09018028722 0.0930744852 0.06915155827
0.08958286867 0.0931536386 0.06858921393
0.08897148971 0.09322688656 0.06806657877
0.08834979438 0.09329422906 0.06758271455
0.08704879498 0.09343515428 0.06657014935
0.08564834227 0.09355545262 0.06568518012
0.0841651054 0.09365512407 0.06494085682
0.08261835363 0.09373416863 0.06434690239
0.08102850602 0.09379258629 0.06390897215
0.08001096525 0.09382997501 0.06362868624
0.0789403992 0.09386030103 0.06340257259
0.07781970507 0.09388356437 0.06324099033
0.07665405568 0.09389976501 0.06315493243
0.07545167069 0.09390890296 0.06315493243
0.07455102692 0.09391574772 0.06315493243
0.07355750039 0.09391885817 0.06320323075
0.07247455408 0.09391823431 0.06331965017
0.07130985856 0.09391387613 0.06352815844
0.07008001319 0.09390578364 0.06385357051
0.06974013889 0.09390354724 0.06394349986
0.0693097577 0.09390041031 0.06406499171
0.0687911516 0.09389637287 0.06422569034
0.0681881908 0.09389143489 0.06443741861
0.0675088848 0.0938855964 0.06471496966
0.06685128587 0.09387994447 0.06498365164
0.0662819555 0.09387509155 0.06524871988
0.06579711064 0.09387103764 0.0654965197
0.06539211967 0.09386778274 0.06571724343
0.06506354041 0.09386532684 0.06590426808
0.06359745194 0.09385436886 0.06673875376
0.06223129762 0.09384845179 0.06771126685
0.06098112135 0.09384757564 0.06880409254
0.05985807762 0.09385174041 0.06999723285
0.05886866626 0.09386094609 0.07127067986
0.05860227546 0.09386342464 0.07161354491
0.05822450747 0.09386767817 0.07211811656
0.05775163795 0.09387370666 0.07279606636
0.05721538328 0.09388151013 0.07367058672
0.05667044536 0.09389108857 0.07475995637
0.05620443796 0.09389927964 0.07569153832
0.05584496304 0.0939058288 0.07655454164
0.05557013431 0.09391073607 0.07733212234
0.05536000025 0.09391400144 0.0780155792
0.0551997702 0.09391562491 0.07859970729
0.05495909629 0.09391806345 0.07947709821
0.05477683797 0.09391787081 0.08032787517
0.05464521563 0.093915047 0.08114637917
0.05455671332 0.09390959202 0.0819286119
0.0545040787 0.09390150586 0.08267223573
0.05444326251 0.09389216279 0.083531449
0.05442787669 0.09387902347 0.08437449146
0.05445412982 0.0938620879 0.08519809635
0.05451817113 0.09384135608 0.08599973972
0.05461609049 0.09381682802 0.08677764046
0.05482384345 0.09376478746 0.08842809243
0.05519413143 0.09369254863 0.09005094326
0.05572146414 0.09360011155 0.09162495441
0.0563961919 0.0934874762 0.09313058622
0.0572056832 0.09335464259 0.09455127508
Weights[66]:
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Knots[72]:
0, 0, 0, 0, 0, 0, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.125, 0.125, 0.125, 0.125, 0.125, 0.25, 0.25, 0.25, 0.25, 0.25, 0.335603714, 0.335603714, 0.335603714, 0.335603714, 0.335603714, 0.417801857, 0.417801857, 0.417801857, 0.417801857, 0.417801857, 0.4589009285, 0.4589009285, 0.4589009285, 0.4589009285, 0.4589009285, 0.5, 0.5, 0.5, 0.5, 0.5, 0.625, 0.625, 0.625, 0.625, 0.625, 0.6875, 0.6875, 0.6875, 0.6875, 0.6875, 0.75, 0.75, 0.75, 0.75, 0.75, 0.8125, 0.8125, 0.8125, 0.8125, 0.8125, 0.875, 0.875, 0.875, 0.875, 0.875, 1, 1, 1, 1, 1, 1
